Trendezvous
v7
r0
t325976354.322371
cCheck dependencies
x/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m325871387#325871387#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m8620022080#2045"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonParser.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325871387.317237
e325871387.492488
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonParser.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m325871387#325871387#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m8619463616#2049"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonParser.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonWriter.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325871387.360865
e325871387.532962
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonWriter.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m325871387#325871387#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m8617911584#2049"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonWriter.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/ScheduleViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325884783.810298
e325884784.021267
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/ScheduleViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController viewWillAppear:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: '...' as arguments.)
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:157: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
lSLF07#2@78"Compile /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m325884783#325884784#0(932"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController viewWillAppear:]':/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: '...' as arguments.)/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:157: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found3(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found325884783#129#150#0(6@70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m325878502#91#0#91#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)325884783#279#130#0(6@70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m325878502#91#0#91#0#0"0(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found325884783#781#151#0(6@70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m325878502#157#0#157#0#19"no '*' method found0(0#0#70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m8648924512#2069"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/ScheduleViewController.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorDetailViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325884769.207159
e325884769.322589
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorDetailViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m: In function '-[SponsorDetailViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: 'NSString' may not respond to '-JSONValue'
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: '...' as arguments.)
lSLF07#2@83"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m325884769#325884769#0(663"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m: In function '-[SponsorDetailViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: 'NSString' may not respond to '-JSONValue'/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: '...' as arguments.)2(22@42"'NSString' may not respond to '-JSONValue'325884769#151#133#0(6@75"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m325883752#106#0#106#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)325884769#284#136#0(6@75"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m325883752#106#0#106#0#0"0(0#0#75"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m8649142432#2079"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorDetailViewController.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorTableCell.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325871387.058796
e325871387.173950
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorTableCell.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m325871387#325871387#0(0"0(0#0#64"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m8617963520#2057"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorTableCell.o0#
