Trendezvous
v7
r0
t325967696.209663
cCheck dependencies
lSLF07#2@68"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m325965918#325965918#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m8611059680#1859"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjqtwtjxirwoikaxnkwyzzweodif/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonParser.o0#

CCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonWriter.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325965918.351992
e325965918.485884
r1
xCompileC
xbuild/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m325965918#325965918#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m8611301664#1859"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjqtwtjxirwoikaxnkwyzzweodif/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/ScheduleViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325965917.672534
e325965917.841135
r1
xCompileC
xbuild/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/ScheduleViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController viewWillAppear:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: '...' as arguments.)
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:157: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
lSLF07#2@78"Compile /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m325965917#325965917#0(932"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController viewWillAppear:]':/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:91: warning: '...' as arguments.)/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:157: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found3(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found325965917#129#150#0(6@70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m325878502#91#0#91#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)325965917#279#130#0(6@70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m325878502#91#0#91#0#0"0(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found325965917#781#151#0(6@70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m325878502#157#0#157#0#19"no '*' method found0(0#0#70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m8610585696#1879"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjqtwtjxirwoikaxnkwyzzweodif/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/ScheduleViewController.o0#

CCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorDetailViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325965918.702762
e325965918.844034
r1
xCompileC
xbuild/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorDetailViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m: In function '-[SponsorDetailViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: 'NSString' may not respond to '-JSONValue'
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: '...' as arguments.)
lSLF07#2@83"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m325965918#325965918#0(663"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m: In function '-[SponsorDetailViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: 'NSString' may not respond to '-JSONValue'/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: '...' as arguments.)2(22@42"'NSString' may not respond to '-JSONValue'325965918#151#133#0(6@75"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m325883752#106#0#106#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)325965918#284#136#0(6@75"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m325883752#106#0#106#0#0"0(0#0#75"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m8612283648#1889"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjqtwtjxirwoikaxnkwyzzweodif/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorDetailViewController.o0#

CCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorTableCell.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325965918.051234
e325965918.181764
r1
xCompileC
xbuild/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorTableCell.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m325965918#325965918#0(0"0(0#0#64"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m8611462176#1867"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjqtwtjxirwoikaxnkwyzzweodif/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorTableCell.o0#

CCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325965917.841247
e325965918.023405
r1
xCompileC
xbuild/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m: In function '-[SponsorViewController viewWillAppear:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:82: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:82: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:82: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:82: warning: '...' as arguments.)
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m: In function '-[SponsorViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:131: warning: 'NSString' may not respond to '-JSONValue'
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:143: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m325965917#325965918#0(1050"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m: In function '-[SponsorViewController viewWillAppear:]':/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:82: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:82: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:82: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:82: warning: '...' as arguments.)/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m: In function '-[SponsorViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:131: warning: 'NSString' may not respond to '-JSONValue'/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:143: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found4(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found325965917#127#149#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m325357541#82#0#82#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)325965917#276#129#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m325357541#82#0#82#0#0"0(22@42"'NSString' may not respond to '-JSONValue'325965917#773#127#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m325357541#131#0#131#0#26"'*' may not respond to '*'0(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found325965917#900#150#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m325357541#143#0#143#0#19"no '*' method found0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m8611568320#1877"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjqtwtjxirwoikaxnkwyzzweodif/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorViewController.o0#
